form	lemma	POS	morph
solonc	selonc	PRE	
la	le	DETdef	
sentence	sentence	NOMcom	
Julian	Julien	NOMpro	
de	de	PRE	
despenses	despense	NOMcom	
que	que2	PROrel	
il	il	PROper	
ait	avoir	VERcjg	
fetes	faire	VERppe	
,	,	PONfbl	
puis	puis	ADVgen	
que	que4	CONsub	
li	le	DETdef	
sires	seignor	NOMcom	
li	il	PROper	
fist	faire	VERcjg	
savoir	savoir	VERinf	
que	que4	CONsub	
il	il	PROper	
ne	ne1	ADVneg	
voloit	voloir	VERcjg	
que	que4	CONsub	
il	il	PROper	
s'	soi1	PROper	
entremeist	entremetre	VERcjg	
de	de	PRE	
ses	son4	DETpos	
choses	chose	NOMcom	
,	,	PONfbl	
ja	ja	ADVgen	
soit	estre1	VERcjg	
ce	ce1	PROdem	
que	que4	CONsub	
il	il	PROper	
ait	avoir	VERcjg	
bien	bien1	ADVgen	
fetes	faire	VERppe	
les	il	PROper	
.	.	PONfrt	
[	OUT	OUT	
2	OUT	OUT	
]	OUT	OUT	
Mes	mais1	CONcoo	
que	que3	PROint	
seroit	estre1	VERcjg	
ce	ce1	PROdem	
se	se	CONsub	
li	le	DETdef	
sires	seignor	NOMcom	
des	de+le	PRE.DETdef	
choses	chose	NOMcom	
regardoit	regarder	VERcjg	
avroit	avoir	VERcjg	
fet	faire	VERppe	
pluseurs	plusor	DETind	
despenses	despense	NOMcom	
por	por2	PRE	
son	son4	DETpos	
preu	pro	NOMcom	
,	,	PONfbl	
et	et	CONcoo	
lors	lors	ADVgen	
li	il	PROper	
defendist	defendre	VERcjg	
par	par	PRE	
tricherie	tricherie	NOMcom	
que	que4	CONsub	
il	il	PROper	
ne	ne1	ADVneg	
s'	soi1	PROper	
entremeist	entremetre	VERcjg	
de	de	PRE	
ses	son4	DETpos	
choses	chose	NOMcom	
,	,	PONfbl	
si	si	ADVgen	
que	que4	CONsub	
il	il	PROper	
fust	estre1	VERcjg	
porce	por2+ce1	PRE.PROdem	
quites	quiter	VERppe	
des	de+le	PRE.DETdef	
despenses	despense	NOMcom	
que	que2	PROrel	
cil	cel	PROdem	
avroit	avoir	VERcjg	
fetes	faire	VERppe	
devant	devant	PRE	
la	le	DETdef	
defense	defense	NOMcom	
?	?	PONfrt	
Ce	ce1	PROdem	
ne	ne1	ADVneg	
soufferrions	sofrir	VERcjg	
nos	nos1	PROper	
en	en1	PRE	
nule	nul	DETind	
maniere	maniere	NOMcom	
;	;	PONfbl	
mes	mais1	CONcoo	
nos	nos1	PROper	
ne	ne1	ADVneg	
volons	voloir	VERcjg	
que	que4	CONsub	
il	il	PROimp	
puisse	pöoir	VERcjg	
avoir	avoir	VERinf	
action	accion	NOMcom	
de	de	PRE	
despenses	despense	NOMcom	
que	que2	PROrel	
il	il	PROper	
ait	avoir	VERcjg	
fetes	faire	VERppe	
por	por2	PRE	
nul	nul	DETind	
amendement	amendement	NOMcom	
des	des2	PRE	
le	le	DETdef	
jor	jor	NOMcom	
que	que2	PROrel	
la	le	DETdef	
defense	defense	NOMcom	
li	il	PROper	
vint	venir	VERcjg	
,	,	PONfbl	
ou	o3	CONcoo	
par	par	PRE	
letres	letre	NOMcom	
ou	o3	CONcoo	
sanz	sans	PRE	
letres	letre	NOMcom	
,	,	PONfbl	
par	par	PRE	
tesmoig	tesmoin	NOMcom	
d'	de	PRE	
autres	autre	DETind	
persones	persone	NOMcom	
;	;	PONfbl	
mes	mais1	CONcoo	
nos	nos1	PROper	
li	il	PROper	
otroions	otroiier	VERcjg	
bien	bien1	ADVgen	
que	que4	CONsub	
il	il	PROimp	
ait	avoir	VERcjg	
droite	droit	ADJqua	
auction	accion	NOMcom	
contre	contre	PRE	
les	le	DETdef	
seigneurs	seignor	NOMcom	
por	por2	PRE	
celes	cel	PROdem	
que	que2	PROrel	
il	il	PROper	
fist	faire	VERcjg	
devant	devant	PRE	
la	le	DETdef	
defense	defense	NOMcom	
se	se	CONsub	
eles	il	PROper	
sont	estre1	VERcjg	
profitablement	profitablement	ADVgen	
fetes	faire	VERppe	
.	.	PONfrt	
Cist	cest	DETdem	
tytres	titre	NOMcom	
est	estre1	VERcjg	
des	de+le	PRE.DETdef	
choses	chose	NOMcom	
qui	qui	PROrel	
sont	estre1	VERcjg	
fetes	faire	VERppe	
par	par	PRE	
force	force2	NOMcom	
ou	o3	CONcoo	
par	par	PRE	
poor	pëor	NOMcom	
.	.	PONfrt	
Li	le	DETdef	
empereres	emperëor	NOMcom	
Alixandres	Alexandre	NOMpro	
dit	dire	VERcjg	
.	.	PONfrt	
Il	il	PROimp	
est	estre1	VERcjg	
respondu	respondre1	VERppe	
par	par	PRE	
droit	droit	NOMcom	
que	que4	CONsub	
les	le	DETdef	
choses	chose	NOMcom	
qui	qui	PROrel	
ont	avoir	VERcjg	
esté	estre1	VERppe	
tolues	tolir	VERppe	
par	par	PRE	
force	force2	NOMcom	
ou	o3	CONcoo	
par	par	PRE	
larrecin	larrecin	NOMcom	
puent	pöoir	VERcjg	
bien	bien1	ADVgen	
estre	estre1	VERinf	
demandees	demander	VERppe	
arriere	ariere	ADVgen	
se	se	CONsub	
l'	le	DETdef
on	on	PROind	
selt	savoir	VERcjg	
où	où	PROrel	
eles	il	PROper	
sont	estre1	VERcjg	
.	.	PONfrt	
Cil	cel	DETdem	
meismes	mëisme	ADJind	
empereres	emperëor	NOMcom	
dit	dire	VERcjg	
.	.	PONfrt	
Porce	por2	ADVgen	
que	que4	CONsub	
tu	tu	PROper	
reconois	reconoistre	VERcjg	
que	que4	CONsub	
tu	tu	PROper	
ne	ne1	ADVneg	
prameis	prometre	VERcjg	
pas	pas	ADVneg	
tant	tant	ADVgen	
seulement	solement	ADVgen	
les	le	DETdef	
deniers	denier	NOMcom	
ainz	ainz	ADVgen	
les	il	PROper	
paias	paiier	VERcjg	
,	,	PONfbl	
nos	nos1	PROper	
ne	ne1	ADVneg	
poons	pöoir	VERcjg	
voier	vëoir	VERinf	
par	par	PRE	
quel	quel1	DETrel	
reson	raison	NOMcom	
tu	tu	PROper	
requierz	requerre	VERcjg	
autresi	autresi	ADVgen	
come	come1	CONsub	
se	se	CONsub	
l'	le	DETdef
on	on	PROind	
t'	tu	PROper	
eust	avoir	VERcjg	
fet	faire	VERppe	
force	force2	NOMcom	
que	que4	CONsub	
ce	ce1	PROdem	
que	que2	PROrel	
tu	tu	PROper	
as	avoir	VERcjg	
paié	paiier	VERppe	
te	tu	PROper	
soit	estre1	VERcjg	
rendu	rendre	VERppe	
.	.	PONfrt	
Quer	car	CONcoo	
il	il	PROimp	
ne	ne1	ADVneg	
semble	sembler	VERcjg	
pas	pas	ADVneg	
verité	verité	NOMcom	
que	que4	CONsub	
tu	tu	PROper	
te	tu	PROper	
hastasses	haster	VERcjg	
de	de	PRE	
paier	paiier	VERinf	
,	,	PONfbl	
et	et	CONcoo	
lessasses	laissier	VERcjg	
la	le	DETdef	
querele	querele	NOMcom	
del	de+le	PRE.DETdef	
cyrogrephe	cirografe	NOMcom	
qui	qui	PROrel	
te	tu	PROper	
fu	estre1	VERcjg	
toluz	tolir	VERppe	
comme	come1	CONsub	
par	par	PRE	
force	force2	NOMcom	
,	,	PONfbl	
se	se	CONsub	
tu	tu	PROper	
ne	ne1	ADVneg	
diz	dire	VERcjg	
que	que4	CONsub	
force	force2	NOMcom	
te	tu	PROper	
fu	estre1	VERcjg	
fete	faire	VERppe	
de	de	PRE	
paier	paiier	VERinf	
.	.	PONfrt	
Li	le	DETdef	
empereres	emperëor	NOMcom	
Gordians	Gordien	NOMpro	
dit	dire	VERcjg	
.	.	PONfrt	
Se	se	CONsub	
tes	ton4	DETpos	
aieuls	aiuel	NOMcom	
fu	estre1	VERcjg	
contrainz	constreindre	VERppe	
par	par	PRE	
force	force2	NOMcom	
ou	o3	CONcoo	
par	par	PRE	
poor	pëor	NOMcom	
de	de	PRE	
vendre	vendre	VERinf	
son	son4	DETpos	
fonz	fonz	NOMcom	
,	,	PONfbl	
ja	ja	ADVgen	
soit	estre1	VERcjg	
ce	ce1	PROdem	
que	que4	CONsub	
cil	cel	PROdem	
qui	qui	PROrel	
l'	il	PROper	
achata	achater	VERcjg	
de	de	PRE	
lui	il	PROper	
l'	il	PROper	
ait	avoir	VERcjg	
vendu	vendre	VERppe	
à	a3	PRE	
autre	autre	PROind	
,	,	PONfbl	
neporquant	neporcant	ADVgen	
se	se	CONsub	
tu	tu	PROper	
es	estre1	VERcjg	
oirs	oir	NOMcom	
ton	ton4	DETpos	
eieul	aiuel	NOMcom	
,	,	PONfbl	
il	il	PROimp	
nos	nos1	PROper	
plest	plaire	VERcjg	
que	que4	CONsub	
il	il	PROimp	
te	tu	PROper	
soit	estre1	VERcjg	
rendu	rendre	VERppe	
quant	cant1	CONsub	
tu	tu	PROper	
avras	avoir	VERcjg	
rendu	rendre	VERppe	
le	le	DETdef	
pris	pris1	NOMcom	
que	que2	PROrel	
il	il	PROper	
fu	estre1	VERcjg	
venduz	vendre	VERppe	
.	.	PONfrt	
E	et	CONcoo	
tu	tu	PROper	
porras	pöoir	VERcjg	
demander	demander	VERinf	
ta	ton4	DETpos	
chose	chose	NOMcom	
seulonc	selonc	PRE	
la	le	DETdef	
forme	forme	NOMcom	
del	de+le	PRE.DETdef	
pardurable	pardurable	ADJqua	
establissement	establissement	NOMcom	
pardevant	pardevant	PRE	
le	le	DETdef	
governeeur	governëor	NOMcom	
de	de	PRE	
la	le	DETdef	
contree	contree	NOMcom	
se	se	CONsub	
cil	cel	PROdem	
qui	qui	PROrel	
tient	tenir1	VERcjg	
n'	ne1	ADVneg	
est	estre1	VERcjg	
garniz	garnir	VERppe	
par	par	PRE	
longue	lonc	ADJqua	
tenue	tenüe	NOMcom	
.	.	PONfrt	
Cil	cel	DETdem	
meismes	mëisme	ADJind	
empereres	emperëor	NOMcom	
dit	dire	VERcjg	
.	.	PONfrt	
Se	se	CONsub	
vos	vos	PROper	
vendistes	vendre	VERcjg	
par	par	PRE	
force	force2	NOMcom	
ou	o3	CONcoo	
par	par	PRE	
poor	pëor	NOMcom	
de	de	PRE	
mort	mort	NOMcom	
ou	o3	CONcoo	
de	de	PRE	
torment	torment	NOMcom	
de	de	PRE	
cors	cors1	NOMcom	
et	et	CONcoo	
vos	vos	PROper	
ne	ne1	ADVneg	
confermastes	confermer	NOMcom	
puis	puis	ADVgen	
la	le	DETdef	
vente	vente	NOMcom	
ne	ne2	CONcoo	
ne	ne1	ADVneg	
vos	vos	PROper	
assentistes	assentir1	VERcjg	
,	,	PONfbl	
se	se	CONsub	
vos	vos	PROper	
enplediez	emplaidier	VERcjg	
dedenz	dedenz	PRE	
l'	le	DETdef
an	an	NOMcom	
seulonc	selonc	PRE	
la	le	DETdef	
forme	forme	NOMcom	
del	de+le	PRE.DETdef	
pardurable	pardurable	ADJqua	
establissement	establissement	NOMcom	
,	,	PONfbl	
se	se	CONsub	
la	le	DETdef	
chose	chose	NOMcom	
ne	ne1	ADVneg	
vos	vos	PROper	
est	estre1	VERcjg	
rendue	rendre	VERppe	
por	por2	PRE	
le	le	DETdef	
pris	pris1	NOMcom	
que	que2	PROrel	
vos	vos	PROper	
en	en2	PROadv	
eustes	avoir	VERcjg	
,	,	PONfbl	
vostre	vostre	DETpos	
aversaires	aversaire	NOMcom	
sera	estre1	VERcjg	
condempnez	condamner	VERppe	
en	en1	PRE	
quatre	catre	DETcar	
doubles	doble	NOMcom	
.	.	PONfrt	
E	et	CONcoo	
aprés	après	PRE	
l'	le	DETdef
an	an	NOMcom	
,	,	PONfbl	
vos	vos	PROper	
avez	avoir	VERcjg	
action	accion	NOMcom	
de	de	PRE	
demander	demander	VERinf	
le	le	DETdef	
vostre	vostre	PROpos	
sanz	sans	PRE	
plus	plus	NOMcom	
.	.	PONfrt	
Cil	cel	DETdem	
meismes	mëisme	ADJind	
empereres	emperëor	NOMcom	
dit	dire	VERcjg	
.	.	PONfrt	
Il	il	PROimp	
n'	ne1	ADVneg	
a	avoir	VERcjg	
point	point	ADVneg	
de	de	PRE	
difference	diference	NOMcom	
de	de	PRE	
qui	qui	PROrel	
la	le	DETdef	
force	force2	NOMcom	
fust	estre1	VERcjg	
fete	faire	VERppe	
à	a3	PRE	
ton	ton4	DETpos	
pere	pere	NOMcom	
et	et	CONcoo	
à	a3	PRE	
ton	ton4	DETpos	
oncle	oncle	NOMcom	
,	,	PONfbl	
ou	o3	CONcoo	
de	de	PRE	
l'	le	DETdef
achateeur	achateor	NOMcom	
meisme	mëisme	ADJind	
ou	o3	CONcoo	
d'	de	PRE	
autre	autre	PROind	
par	par	PRE	
le	le	DETdef	
sieu	suen	ADJpos	
achateeur	achateor	NOMcom	
,	,	PONfbl	
que	que4	CONsub	
il	il	PROper	
fussent	estre1	VERcjg	
contraint	constreindre	VERppe	
par	par	PRE	
force	force2	NOMcom	
ou	o3	CONcoo	
par	par	PRE	
poor	pëor	NOMcom	
de	de	PRE	
vendre	vendre	VERinf	
leur	lor2	DETpos	
possession	possessïon	NOMcom	
.	.	PONfrt	
Quer	car	CONcoo	
se	se	CONsub	
il	il	PROper	
furent	estre1	VERcjg	
contraint	constreindre	VERppe	
par	par	PRE	
force	force2	NOMcom	
de	de	PRE	
donner	doner	VERinf	
por	por2	PRE	
pou	poi	ADVgen	
les	le	DETdef	
choses	chose	NOMcom	
qui	qui	PROrel	
valoient	valoir	VERcjg	
asseiz	assez	ADVgen	
,	,	PONfbl	
il	il	PROper	
empetreront	empetrer	VERcjg	
par	par	PRE	
la	le	DETdef	
force	force2	NOMcom	
de	de	PRE	
la	le	DETdef	
jurisdicion	juridicïon	NOMcom	
que	que4	CONsub	
ce	ce1	PROdem	
qui	qui	PROrel	
a	avoir	VERcjg	
esté	estre1	VERppe	
fet	faire	VERppe	
mauvesement	mauvaisement	ADVgen	
soit	estre1	VERcjg	
ramené	ramener	VERppe	
el	en1+le	PRE.DETdef	
premier	premier	ADJord	
estat	estat	NOMcom	
.	.	PONfrt	
Li	le	DETdef	
empereeur	emperëor	NOMcom	
Dioclicians	Dioclecien	NOMpro	
et	et	CONcoo	
Maximians	Maximien	NOMpro	
dient	dire	VERcjg	
.	.	PONfrt	
Il	il	PROimp	
ne	ne1	ADVneg	
covient	covenir	VERcjg	
que	que4	CONsub	
nule	nul	DETind	
dignité	dignité	NOMcom	
nuise	nuire	VERcjg	
à	a3	PRE	
aucun	aucun	PROind	
.	.	PONfrt	
Et	et	CONcoo	
por	por2	PRE	
ce	ce1	PROdem	
,	,	PONfbl	
entenz	entendre	VERcjg	
tu	tu	PROper	
que	que4	CONsub	
la	le	DETdef	
dignité	dignité	NOMcom	
que	que2	PROrel	
tes	ton4	DETpos	
aversaires	aversaire	NOMcom	
a	avoir	VERcjg	
porce	por2+ce1	PRE.PROdem	
que	que4	CONsub	
il	il	PROper	
es	estre1	VERcjg	
[	OUT	OUT	
t	estre1	VERcjg	
]	OUT	OUT	
senateurs	senator	NOMcom	
ne	ne1	ADVneg	
soffist	sofire	VERcjg	
pas	pas	ADVneg	
tote	tot	DETind	
seule	sol1	ADJqua	
à	a3	PRE	
contredire	contredire	VERinf	
la	le	DETdef	
poor	pëor	NOMcom	
par	par	PRE	
quoi	coi2	PROrel	
tu	tu	PROper	
diz	dire	VERcjg	
que	que4	CONsub	
li	le	DETdef	
marchiez	marchié	NOMcom	
fu	estre1	VERcjg	
fez	faire	VERppe	
entre	entre	PRE	
toi	tu	PROper	
et	et	CONcoo	
lui	il	PROper	
.	.	PONfrt	
Cil	cel	DETdem	
meisme	mëisme	ADJind	
empereeur	emperëor	NOMcom	
dient	dire	VERcjg	
.	.	PONfrt	
Se	se	CONsub	
tu	tu	PROper	
puez	pöoir	VERcjg	
prover	prover	VERinf	
pardevant	pardevant	PRE	
le	le	DETdef	
governeeur	governëor	NOMcom	
de	de	PRE	
la	le	DETdef	
contree	contree	NOMcom	
que	que4	CONsub	
l'	le	DETdef
instrumenz	instrument	NOMcom	
de	de	PRE	
don	don	NOMcom	
ou	o3	CONcoo	
de	de	PRE	
transaction	transactïon	NOMcom	
ou	o3	CONcoo	
de	de	PRE	
mise	mise	NOMcom	
ou	o3	CONcoo	
d'	de	PRE	
aucun	aucun	DETind	
autre	autre	ADJind	
obligement	obligement	NOMcom	
t'	tu	PROper	
ait	avoir	VERcjg	
esté	estre1	VERppe	
estors	estordre	VERppe	
par	par	PRE	
ordre	ordre	NOMcom	
de	de	PRE	
mort	mort	NOMcom	
ou	o3	CONcoo	
par	par	PRE	
torment	torment	NOMcom	
de	de	PRE	
cors	cors1	NOMcom	
ou	o3	CONcoo	
par	par	PRE	
ce	ce1	PROdem	
que	que4	CONsub	
tu	tu	PROper	
cremoies	criembre	VERcjg	
manaces	menace	NOMcom	
capitals	capital	ADJqua	
,	,	PONfbl	
il	il	PROimp	
ne	ne1	ADVneg	
sofferra	sofire	VERcjg	
pas	pas	ADVneg	
que	que4	CONsub	
il	il	PROper	
soit	estre1	VERcjg	
tenables	tenable	ADJqua	
solonc	selonc	PRE	
la	le	DETdef	
forme	forme	NOMcom	
del	de+le	PRE.DETdef	
pardurable	pardurable	ADJqua	
establissement	establissement	NOMcom	
.	.	PONfrt	
Cil	cel	DETdem	
meisme	mëisme	ADJind	
empereeur	emperëor	NOMcom	
dient	dire	VERcjg	
.	.	PONfrt	
Porce	por2	ADVgen	
que	que4	CONsub	
tu	tu	PROper	
proposes	proposer	VERcjg	
que	que4	CONsub	
tu	tu	PROper	
vendis	vendre	VERcjg	
ta	ton4	DETpos	
meson	maison	NOMcom	
et	et	CONcoo	
ton	ton4	DETpos	
cortil	cortil	NOMcom	
en	en1	PRE	
esperance	esperance	NOMcom	
de	de	PRE	
recovrer	recovrer	VERinf	
un	un	DETndf	
instrument	instrument	NOMcom	
que	que2	PROrel	
tu	tu	PROper	
avoies	avoir	VERcjg	
fet	faire	VERppe	
,	,	PONfbl	
ou	o3	CONcoo	
par	par	PRE	
poor	pëor	NOMcom	
que	que4	CONsub	
tu	tu	PROper	
ne	ne1	ADVneg	
fusses	estre1	VERcjg	
nommez	nomer	VERppe	
à	a3	PRE	
la	le	DETdef	
taille	taille	NOMcom	
,	,	PONfbl	
et	et	CONcoo	
tu	tu	PROper	
veuls	voloir	VERcjg	
que	que4	CONsub	
cele	cel	DETdem	
vente	vente	NOMcom	
soit	estre1	VERcjg	
depeciee	depecier	VERppe	
comme	come1	CONsub	
cele	cel	PROdem	
qui	qui	PROrel	
fu	estre1	VERcjg	
fete	faire	VERppe	
par	par	PRE	
cause	cause	NOMcom	
de	de	PRE	
poor	pëor	NOMcom	
,	,	PONfbl	
saches	savoir	VERcjg	
que	que4	CONsub	
tel	tel	DETind	
maniere	maniere	NOMcom	
de	de	PRE	
poor	pëor	NOMcom	
ne	ne1	ADVneg	
vault	voloir	VERcjg	
pas	pas	ADVneg	
à	a3	PRE	
depecier	depecier	VERinf	
le	le	DETdef	
marchié	marchié	NOMcom	
.	.	PONfrt	
Cil	cel	DETdem	
meisme	mëisme	ADJind	
empereeur	emperëor	NOMcom	
dient	dire	VERcjg	
.	.	PONfrt	
Il	il	PROimp	
ne	ne1	ADVneg	
covient	covenir	VERcjg	
pas	pas	ADVneg	
que	que4	CONsub	
poor	pëor	NOMcom	
soit	estre1	VERcjg	
provee	prover	VERppe	
tant	tant	ADVgen	
seulement	solement	ADVgen	
par	par	PRE	
vantance	vantance	NOMcom	
ne	ne2	CONcoo	
par	par	PRE	
manaces	menace	NOMcom	
mes	mais1	CONcoo	
par	par	PRE	
la	le	DETdef	
cruelté	crüauté	NOMcom	
del	de+le	PRE.DETdef	
fet	fait1	NOMcom	
.	.	PONfrt	
Cil	cel	DETdem	
meisme	mëisme	ADJind	
empereeur	emperëor	NOMcom	
dient	dire	VERcjg	
.	.	PONfrt	
Li	le	DETdef	
desierriers	desirrier2	NOMcom	
n'	ne1	ADVneg	
est	estre1	VERcjg	
preuz	pro	ADJqua	
de	de	PRE	
celui	cel	PROdem	
qui	qui	PROrel	
por	por2	PRE	
poor	pëor	NOMcom	
d'	de	PRE	
acusement	acusement	NOMcom	
qui	qui	PROrel	
est	estre1	VERcjg	
fez	faire	VERppe	
,	,	PONfbl	
ou	o3	CONcoo	
qui	qui	PROrel	
est	estre1	VERcjg	
à	a3	PRE	
fere	faire	VERinf	
,	,	PONfbl	
requiert	requerre	VERcjg	
que	que4	CONsub	
la	le	DETdef	
vente	vente	NOMcom	
ou	o3	CONcoo	
la	le	DETdef	
pramesse	promesse	NOMcom	
qui	qui	PROrel	
est	estre1	VERcjg	
fete	faire	VERppe	
soit	estre1	VERcjg	
rapelee	rapeler	VERppe	
.	.	PONfrt	
Cil	cel	DETdem	
meisme	mëisme	ADJind	
empereeur	emperëor	NOMcom	
dient	dire	VERcjg	
.	.	PONfrt	
Se	se	CONsub	
aucuns	aucun	PROind	
crient	crïer1	VERcjg	
un	un	DETndf	
autre	autre	PROind	
qui	qui	PROrel	
soit	estre1	VERcjg	
en	en1	PRE	
aucune	aucun	DETind	
baillie	baillie	NOMcom	
por	por2	PRE	
sa	son4	DETpos	
force	force2	NOMcom	
et	et	CONcoo	
il	il	PROper	
li	il	PROper	
baille	baillier	VERcjg	
par	par	PRE	
tytre	titre	NOMcom	
de	de	PRE	
vente	vente	NOMcom	
sa	son4	DETpos	
chose	chose	NOMcom	
,	,	PONfbl	
que	que2	PROrel	
il	il	PROper	
a	avoir	VERcjg	
en	en1	PRE	
la	le	DETdef	
contree	contree	NOMcom	
ou	o3	CONcoo	
el	en1+le	PRE.DETdef	
leu	lieu	NOMcom	
où	où	PROrel	
il	il	PROper	
a	avoir	VERcjg	
baillie	baillie	NOMcom	
,	,	PONfbl	
ce	ce1	PROdem	
qui	qui	PROrel	
a	avoir	VERcjg	
esté	estre1	VERppe	
achaté	achater	VERppe	
soit	estre1	VERcjg	
rendu	rendre	VERppe	
et	et	CONcoo	
li	le	DETdef	
denier	denier	NOMcom	
soient	estre1	VERcjg	
retenu	retenir	VERppe	
.	.	PONfrt	
E	et	CONcoo	
cele	cel	DETdem	
meismes	mëisme	ADJind	
paine	peine	NOMcom	
soit	estre1	VERcjg	
gardee	garder	VERppe	
se	se	CONsub	
aucun	aucun	PROind	
qui	qui	PROrel	
usent	user	VERcjg	
mauvesement	mauvaisement	ADVgen	
del	de+le	PRE.DETdef	
non	nom	NOMcom	
d'	de	PRE	
amis	ami	NOMcom	
aquierent	aquerre	VERcjg	
proie	proie	NOMcom	
à	a3	PRE	
leur	lor2	DETpos	
oes	ues	NOMcom	
.	.	PONfrt	
Li	le	DETdef	
empereeur	emperëor	NOMcom	
Honoires	Honorius	NOMpro	
et	et	CONcoo	
Theodoses	Theodose	NOMpro	
dient	dire	VERcjg	
.	.	PONfrt	
Nos	nos1	PROper	
commandons	comander	VERcjg	
que	que4	CONsub	
les	le	DETdef	
ventes	vente	NOMcom	
et	et	CONcoo	
li	le	DETdef	
don	don	NOMcom	
et	et	CONcoo	
les	le	DETdef	
transactions	transactïon	NOMcom	
qui	qui	PROrel	
sont	estre1	VERcjg	
estorses	estordre	VERppe	
par	par	PRE	
puissance	poissance	NOMcom	
soient	estre1	VERcjg	
quassees	casser	VERppe	
.	.	PONfrt	
Cist	cest	DETdem	
tytres	titre	NOMcom	
est	estre1	VERcjg	
parole	parole	NOMcom	
de	de	PRE	
tricherie	tricherie	NOMcom	
.	.	PONfrt	
Li	le	DETdef	
empereeur	emperëor	NOMcom	
Severins	Severus	NOMpro	
et	et	CONcoo	
Antoines	Antonin	NOMpro	
dient	dire	VERcjg	
.	.	PONfrt	
Se	se	CONsub	
tes	ton4	DETpos	
pleges	pleige	NOMcom	
achate	achater	VERcjg	
tes	ton4	DETpos	
gages	gage	NOMcom	
de	de	PRE	
ton	ton4	DETpos	
creancier	crëancier2	NOMcom	
et	et	CONcoo	
il	il	PROper	
li	il	PROper	
paie	paiier	VERcjg	
son	son4	DETpos	
chatel	chatel	NOMcom	
et	et	CONcoo	
les	le	DETdef	
usures	usure	NOMcom	
,	,	PONfbl	
se	se	CONsub	
il	il	PROper	
fet	faire	VERcjg	
que	que4	CONsub	
gage	gage	NOMcom	
,	,	PONfbl	
il	il	PROper	
t'	tu	PROper	
en	en2	PROadv	
rendra	rendre	VERcjg	
la	le	DETdef	
seigneurie	seignorie	NOMcom	
o	o4	PRE	
les	le	DETdef	
fruiz	fruit	NOMcom	
que	que2	PROrel	
il	il	PROper	
en	en2	PROadv	
a	avoir	VERcjg	
receuz	recevoir	VERppe	
en	en1	PRE	
boene	bon	ADJqua	
foi	foi	NOMcom	
;	;	PONfbl	
que	que4	CONsub	
tu	tu	PROper	
ne	ne1	ADVneg	
puisses	pöoir	VERcjg	
avoir	avoir	VERinf	
contre	contre	PRE	
lui	il	PROper	
auction	accion	NOMcom	
de	de	PRE	
tricherie	tricherie	NOMcom	
por	por2	PRE	
l'	le	DETdef
endroit	endroit	NOMcom	
de	de	PRE	
la	le	DETdef	
foi	foi	NOMcom	
que	que2	PROrel	
il	il	PROper	
a	avoir	VERcjg	
rompue	rompre	VERppe	
.	.	PONfrt	
Li	le	DETdef	
empereres	emperëor	NOMcom	
Gordians	Gordien	NOMpro	
dit	dire	VERcjg	
.	.	PONfrt	
Li	le	DETdef	
tens	tens	NOMcom	
ne	ne1	ADVneg	
te	tu	PROper	
puet	pöoir	VERcjg	
pas	pas	ADVneg	
nuire	nuire	VERinf	
qui	qui	PROrel	
seult	soloir	VERcjg	
estre	estre1	VERinf	
contez	conter	VERppe	
en	en1	PRE	
action	accion	NOMcom	
de	de	PRE	
tricherie	tricherie	NOMcom	
,	,	PONfbl	
en	en1	PRE	
quoi	coi2	PROrel	
il	il	PROimp	
te	tu	PROper	
covint	covenir	VERcjg	
entendre	entendre	VERinf	
,	,	PONfbl	
si	si	ADVgen	
comme	come1	CONsub	
tu	tu	PROper	
allegues	aleguer	VERcjg	
,	,	PONfbl	
as	a3+le	PRE.DETdef	
profiz	porfit2	NOMcom	
de	de	PRE	
la	le	DETdef	
chose	chose	NOMcom	
commune	comun	ADJqua	
.	.	PONfrt	
Mes	mais1	CONcoo	
l'	le	DETdef
on	on	PROind	
commencera	comencier	VERcjg	
à	a3	PRE	
conter	conter	VERinf	
le	le	DETdef	
tens	tens	NOMcom	
des	des2	ADVgen	
lors	lors	ADVgen	
que	que4	CONsub	
tu	tu	PROper	
fus	estre1	VERcjg	
delivrés	delivrer	VERppe	
et	et	CONcoo	
eus	avoir	VERcjg	
poosté	pöesté	NOMcom	
de	de	PRE	
porsuivre	porsivre	VERinf	
t'	ton4	DETpos	
action	accion	NOMcom	
dedenz	dedenz	PRE	
le	le	DETdef	
tens	tens	NOMcom	
qui	qui	PROrel	
est	estre1	VERcjg	
establiz	establir	VERppe	
.	.	PONfrt	
Li	le	DETdef	
empereeur	emperëor	NOMcom	
Dioclicians	Dioclecien	NOMpro	
et	et	CONcoo	
Maximians	Maximien	NOMpro	
dient	dire	VERcjg	
.	.	PONfrt	
Porce	por2	ADVgen	
que	que4	CONsub	
tu	tu	PROper	
proposes	proposer	VERcjg	
que	que4	CONsub	
il	il	PROimp	
ot	avoir	VERcjg	
covenant	covenant	NOMcom	
entre	entre	PRE	
toi	tu	PROper	
et	et	CONcoo	
celui	cel	PROdem	
qui	qui	PROrel	
prist	prendre	VERcjg	
ta	ton4	DETpos	
serve	serve2	NOMcom	
à	a3	PRE	
fame	feme	NOMcom	
que	que4	CONsub	
il	il	PROper	
te	tu	PROper	
dorroit	doner	VERcjg	
por	por2	PRE	
lui	il	PROper	
un	un	DETndf	
autre	autre	ADJind	
serf	serf	NOMcom	
,	,	PONfbl	
tu	tu	PROper	
doiz	devoir	VERcjg	
savoir	savoir	VERinf	
