form	lemma	POS	morph
vniuerselle	universel	ADJqua	NOMB.=s|GENRE=f|CAS=n|DEGRE=p
agente	agent	NOMcom	NOMB.=s|GENRE=f|CAS=n
fust	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
disposition	disposicïon	NOMcom	NOMB.=s|GENRE=f|CAS=r
de	de	PRE	MORPH=empty
certaine	certain	DETind	NOMB.=s|GENRE=f|CAS=r
conjonction	conjoncïon	NOMcom	NOMB.=s|GENRE=f|CAS=r
des	de+le	PRE.DETdef	NOMB.=p|GENRE=f|CAS=r
plus	plus	ADVgen	DEGRE=-
grandes	grant	ADJqua	NOMB.=p|GENRE=f|CAS=r|DEGRE=c
,	,	PONfbl	MORPH=empty
de	de	PRE	MORPH=empty
trois	trois	DETcar	NOMB.=p|GENRE=m|CAS=r
corps	cors1	NOMcom	NOMB.=p|GENRE=m|CAS=r
supérieurs	superïor	NOMcom	NOMB.=p|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
Saturne	Saturne	NOMpro	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
Iupiter	Jupiter	NOMpro	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
Mars	Mars	NOMpro	NOMB.=s|GENRE=m|CAS=r
:	:	PONfbl	MORPH=empty
laquelle	le+quel1	PROrel	NOMB.=s|GENRE=f|CAS=r
auoit	avoir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
precedé	preceder	VERppe	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
l'	le	DETdef	NOMB.=s|GENRE=m|CAS=r
an	an	NOMcom	NOMB.=s|GENRE=m|CAS=r
1345	1345	ADJcar	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
vingt-quatriesme	vint+catre	ADJord	NOMB.=s|GENRE=m|CAS=r
iour	jor	NOMcom	NOMB.=s|GENRE=m|CAS=r
du	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
mois	mois	NOMcom	NOMB.=s|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
Mars	marz	NOMpro	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
quatorziesme	catorze	ADJord	NOMB.=s|GENRE=m|CAS=r
degré	degré	NOMcom	NOMB.=s|GENRE=m|CAS=r
du	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
Verseau	verseau	NOMcom	NOMB.=s|GENRE=m|CAS=r
.	.	PONfrt	MORPH=empty
Car	car	CONcoo	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=f|CAS=r
plus	plus	ADVgen	DEGRE=s
grandes	grant	ADJqua	NOMB.=p|GENRE=f|CAS=n|DEGRE=s
conjonctions	conjoncïon	NOMcom	NOMB.=p|GENRE=f|CAS=n
(	(	PONfbl	MORPH=empty
ainsi	ainsi	ADVgen	DEGRE=-
que	que4	CONsub	MORPH=empty
i'	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
ay	aidier	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
dit	dire	VERppe	NOMB.=s|GENRE=m|CAS=r
au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
liure	livre1	NOMcom	NOMB.=s|GENRE=m|CAS=r
que	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
i'	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
ay	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
fait	faire	VERppe	NOMB.=s|GENRE=m|CAS=r
d'	de	PRE	MORPH=empty
Astrologie	astrologie	NOMcom	NOMB.=s|GENRE=f|CAS=r
)	)	PONfbl	MORPH=empty
signifient	senefiier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
choses	chose	NOMcom	NOMB.=p|GENRE=f|CAS=r
merueilleuses	merveillos	ADJqua	NOMB.=p|GENRE=f|CAS=r|DEGRE=p
,	,	PONfbl	MORPH=empty
fortes	fort	ADJqua	NOMB.=p|GENRE=f|CAS=r|DEGRE=p
et	et	CONcoo	MORPH=empty
terribles	terrible	ADJqua	NOMB.=p|GENRE=f|CAS=r|DEGRE=p
:	:	PONfbl	MORPH=empty
comme	come1	CONsub	MORPH=empty
changements	changement	NOMcom	NOMB.=p|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
regnes	regne	NOMcom	NOMB.=p|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
aduenement	avenement	NOMcom	NOMB.=s|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
Prophetes	profete	NOMpro	NOMB.=p|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
grandes	grant	ADJqua	NOMB.=p|GENRE=f|CAS=r|DEGRE=p
mortalitez	mortalité	NOMcom	NOMB.=p|GENRE=f|CAS=r
.	.	PONfrt	MORPH=empty
Et	et	CONcoo	MORPH=empty
elles	il	PROper	PERS.=3|NOMB.=p|GENRE=f|CAS=n
sont	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
disposées	disposer	VERppe	NOMB.=p|GENRE=f|CAS=n
selon	selonc	PRE	NOMB.=s|GENRE=m|CAS=r
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
nature	nature	NOMcom	NOMB.=s|GENRE=f|CAS=r
des	de+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
signes	signe1	NOMcom	NOMB.=p|GENRE=m|CAS=r
et	et	CONcoo	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
aspects	aspect	NOMcom	NOMB.=p|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
ceux	cel	PROdem	NOMB.=p|GENRE=m|CAS=r
ausquels	quel1	PROrel.PROper	NOMB.=p|GENRE=m|CAS=r
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
conionctions	conjoncïon	NOMcom	NOMB.=p|GENRE=f|CAS=r
se	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
font	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
.	.	PONfrt	MORPH=empty
Il	il	PROimp	PERS.=3|NOMB.=s|GENRE=m|CAS=n
ne	ne1	ADVneg	MORPH=empty
se	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
faut	falloir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
donc	donc	ADVgen	DEGRE=-
esbahir	esbäir	VERinf	NOMB.=x|GENRE=x|CAS=x
,	,	PONfbl	MORPH=empty
si	si	ADVgen	DEGRE=-
telle	tel	DETind	NOMB.=s|GENRE=f|CAS=n
grande	grant	ADJqua	NOMB.=s|GENRE=f|CAS=n|DEGRE=p
conjonction	conjoncïon	NOMcom	NOMB.=s|GENRE=f|CAS=n
signifia	senefiier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
vne	un	DETndf	NOMB.=s|GENRE=f|CAS=r
merueilleuse	merveillos	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
mortalité	mortalité	NOMcom	NOMB.=s|GENRE=f|CAS=r
et	et	CONcoo	MORPH=empty
terrible	terrible	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
:	:	PONfbl	MORPH=empty
car	car	CONcoo	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
ne	ne1	ADVneg	MORPH=empty
fust	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
pas	pas	ADVneg	MORPH=empty
seulement	solement	ADVgen	DEGRE=-
des	de+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
plus	plus	ADVgen	DEGRE=c
grandes	grant	ADJqua	NOMB.=p|GENRE=f|CAS=r|DEGRE=c
,	,	PONfbl	MORPH=empty
ains	ainz	ADVgen	DEGRE=-
presque	presque	ADVgen	DEGRE=-
des	de+le	PRE.DETdef	NOMB.=p|GENRE=f|CAS=r
tres	très	ADVgen	DEGRE=-
grandes	grant	ADJqua	NOMB.=p|GENRE=f|CAS=r|DEGRE=p
.	.	PONfrt	MORPH=empty
Et	et	CONcoo	MORPH=empty
parce	por2+ce1	CONcoo	MORPH=empty
qu'	que4	CONcoo	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
fust	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
en	en1	PRE	MORPH=empty
signe	signe1	NOMcom	NOMB.=s|GENRE=m|CAS=r
humain	umain	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
,	,	PONfbl	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
addressa	adrecier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
dommage	damage	NOMcom	NOMB.=s|GENRE=m|CAS=r
sur	sor2	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
nature	nature	NOMcom	NOMB.=s|GENRE=f|CAS=r
humaine	umain	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
:	:	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
d'	de	PRE	MORPH=empty
autant	autant	ADVgen	DEGRE=-
que	que4	CONsub	MORPH=empty
c'	ce1	PROdem	NOMB.=s|GENRE=n|CAS=n
estoit	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
vn	un	DETndf	NOMB.=s|GENRE=m|CAS=r
signe	signe1	NOMcom	NOMB.=s|GENRE=m|CAS=r
fixe	fix	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
,	,	PONfbl	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
signifia	senefiier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
longue	lonc	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
durée	duree	NOMcom	NOMB.=s|GENRE=f|CAS=r
.	.	PONfrt	MORPH=empty
Car	car	CONcoo	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
commença	comencier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
en	en1	PRE	MORPH=empty
l'	le	DETdef	NOMB.=s|GENRE=m|CAS=r
Orient	orïent	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
vn	un	DETndf	NOMB.=s|GENRE=m|CAS=r
peu	poi	PROind	NOMB.=s|GENRE=m|CAS=r
apres	après	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
conjonction	conjoncïon	NOMcom	NOMB.=s|GENRE=f|CAS=r
:	:	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
dura	durer	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
encor	encore	ADVgen	DEGRE=-
en	en1	PRE	MORPH=empty
l'	le	DETdef	NOMB.=s|GENRE=m|CAS=r
an	en1	PRE	NOMB.=s|GENRE=m|CAS=r
cinquantiesme	cincante	ADJord	NOMB.=s|GENRE=m|CAS=r
en	en1	PRE	MORPH=empty
l'	le	DETdef	NOMB.=s|GENRE=m|CAS=r
Occident	ocident	NOMcom	NOMB.=s|GENRE=m|CAS=r
.	.	PONfrt	MORPH=empty
Elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
imprima	emprimer	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
telle	tel	DETind	NOMB.=s|GENRE=f|CAS=r
forme	forme	NOMcom	NOMB.=s|GENRE=f|CAS=r
en	en1	PRE	MORPH=empty
l'	le	DETdef	NOMB.=s|GENRE=m|CAS=r
air	air1	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
és	en1+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
autres	autre	ADJind	NOMB.=p|GENRE=m|CAS=r
elements	element	NOMcom	NOMB.=p|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
que	que4	CONsub	MORPH=empty
comme	come1	CONsub	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
aiemant	äimant	NOMcom	NOMB.=s|GENRE=m|CAS=n
meut	movoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
fer	fer	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
ainsi	ainsi	ADVgen	DEGRE=-
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
esmouuoit	esmovoir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
humeurs	umor	NOMcom	NOMB.=p|GENRE=f|CAS=r
gros	gros	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
adustes	aduste	ADJqua	NOMB.=p|GENRE=f|CAS=r|DEGRE=p
et	et	CONcoo	MORPH=empty
venimeux	venimos	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
:	:	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
assemblant	assembler	VERppa	NOMB.=p|GENRE=m|CAS=r
au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
dedans	dedenz	ADVgen	DEGRE=-
,	,	PONfbl	MORPH=empty
y	i2	PROadv	NOMB.=s|GENRE=m|CAS=r
faisoit	faire	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
des	de+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
apostemes	apostume	NOMcom	NOMB.=p|GENRE=m|CAS=r
:	:	PONfbl	MORPH=empty
desquels	?	PRE	NOMB.=p|GENRE=m|CAS=r
s'	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
ensuiuoient	ensivre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
fiévres	fievre	NOMcom	NOMB.=p|GENRE=f|CAS=n
continues	continu	ADJqua	NOMB.=p|GENRE=f|CAS=n|DEGRE=p
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
crachas	crachaz	NOMcom	NOMB.=p|GENRE=m|CAS=n
de	de	PRE	MORPH=empty
sang	sanc	NOMcom	NOMB.=s|GENRE=m|CAS=r
pour	por2	PRE	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
commencement	comencement	NOMcom	NOMB.=s|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
tandis	tandis	ADVgen	DEGRE=-
que	que4	CONsub	MORPH=empty
ladite	ledit	ADJqua	NOMB.=s|GENRE=f|CAS=n|DEGRE=p
forme	forme	NOMcom	NOMB.=s|GENRE=f|CAS=n
estoit	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
puissante	poissant	ADJqua	NOMB.=s|GENRE=f|CAS=n|DEGRE=p
et	et	CONcoo	MORPH=empty
troubloit	torbler	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
nature	nature	NOMcom	NOMB.=s|GENRE=f|CAS=r
.	.	PONfrt	MORPH=empty
Puis	puis	ADVgen	DEGRE=-
quand	cant1	CONsub	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
fut	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
remise	remetre	VERppe	NOMB.=s|GENRE=f|CAS=n
,	,	PONfbl	MORPH=empty
nature	nature	NOMcom	NOMB.=s|GENRE=f|CAS=n
n'	ne1	ADVneg	MORPH=empty
estoit	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
si	si	ADVgen	DEGRE=-
troublée	torbler	VERppe	NOMB.=s|GENRE=f|CAS=n
et	et	CONcoo	MORPH=empty
rejettoit	rejeter	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
comme	come1	CONsub	MORPH=empty
elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
pouuoit	pöoir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
dehors	defors	ADVgen	DEGRE=-
,	,	PONfbl	MORPH=empty
principalement	principaument	ADVgen	DEGRE=-
aux	a3+le	DETind	NOMB.=p|GENRE=m|CAS=r
aisselles	aissele2	NOMcom	NOMB.=p|GENRE=f|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
aux	a3+le	PROper	NOMB.=p|GENRE=m|CAS=r
aines	aine	NOMcom	NOMB.=p|GENRE=f|CAS=r
:	:	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
causoit	causer	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
des	de+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
bubons	bube	NOMcom	NOMB.=p|GENRE=m|CAS=r
et	et	CONcoo	MORPH=empty
autres	autre	DETind	NOMB.=p|GENRE=m|CAS=r
apostemes	apostume	NOMcom	NOMB.=p|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
de	de	PRE	MORPH=empty
sorte	sorte2	NOMcom	NOMB.=s|GENRE=f|CAS=r
que	que4	CONsub	MORPH=empty
ces	ce2	DETdem	NOMB.=p|GENRE=m|CAS=r
apostemes	apostume	NOMcom	NOMB.=p|GENRE=m|CAS=n
exterieurs	exterieur	ADJqua	NOMB.=p|GENRE=m|CAS=n|DEGRE=p
estoient	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
effects	efet	NOMcom	NOMB.=p|GENRE=m|CAS=r
des	de+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
apostemes	apostume	NOMcom	NOMB.=p|GENRE=m|CAS=r
internes	interne	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
.	.	PONfrt	MORPH=empty
La	le	DETdef	NOMB.=s|GENRE=f|CAS=n
cause	cause	NOMcom	NOMB.=s|GENRE=f|CAS=n
particulière	particuler	ADJqua	NOMB.=s|GENRE=f|CAS=n|DEGRE=p
et	et	CONcoo	MORPH=empty
patiente	pacïent	ADJqua	NOMB.=s|GENRE=f|CAS=n|DEGRE=p
fust	estre1	VERcjg	MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=s
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
disposition	disposicïon	NOMcom	NOMB.=s|GENRE=f|CAS=r
des	de+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
corps	cors1	NOMcom	NOMB.=p|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
comme	come1	CONsub	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
cacochymie	cacohymie	NOMcom	NOMB.=s|GENRE=f|CAS=r
,	,	PONfbl	MORPH=empty
debilitation	debilitacïon	NOMcom	NOMB.=s|GENRE=f|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
opilation	opilacïon	NOMcom	NOMB.=s|GENRE=f|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
pour	por2	PRE	MORPH=empty
ce	ce1	PRE	MORPH=empty
mouroit	morir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
la	le	DETdef	PERS.=3|NOMB.=s|GENRE=f|CAS=r
populace	populace	NOMcom	NOMB.=s|GENRE=f|CAS=r
,	,	PONfbl	MORPH=empty
les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
laborieux	laborïos	NOMcom	NOMB.=p|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
ceux	cel	PROdem	NOMB.=p|GENRE=m|CAS=r
qui	qui	PROrel	NOMB.=p|GENRE=m|CAS=n
viuoient	vivre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
mal	mal1	ADVgen	DEGRE=-
.	.	PONfrt	MORPH=empty
On	on	PROind	NOMB.=s|GENRE=n|CAS=n
se	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
trauailla	travaillier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
sur	sor2	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
cure	cure	NOMcom	NOMB.=s|GENRE=f|CAS=r
preseruatiue	preservatif	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
auant	avant	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
cheute	chëoite	NOMcom	NOMB.=s|GENRE=f|CAS=r
,	,	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
sur	sor2	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
curatiue	curatif	NOMcom	NOMB.=s|GENRE=f|CAS=r
en	en1	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
cheute	chëoite	NOMcom	NOMB.=s|GENRE=f|CAS=r
.	.	PONfrt	MORPH=empty
Pour	por2	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
preseruation	preservacïon	NOMcom	NOMB.=s|GENRE=f|CAS=r
il	il	PROimp	PERS.=3|NOMB.=s|GENRE=m|CAS=n
n'	ne1	ADVneg	MORPH=empty
y	i2	PROadv	MORPH=empty
auoit	avoir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
rien	rien	PROind	NOMB.=s|GENRE=f|CAS=r
de	de	PRE	MORPH=empty
meilleur	meillor	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=c
,	,	PONfbl	MORPH=empty
que	que1	CONsub	MORPH=empty
de	de	PRE	MORPH=empty
fuir	fuir	VERinf	NOMB.=x|GENRE=x|CAS=x
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
